User-agent: *
Disallow: /cookies
Disallow: /tos
Disallow: /privpol
Disallow: /unimportant
Disallow: /oldabout
Disallow: /oldindex
Disallow: /oldjmcs
Disallow: /home-rafdo-homepage-home-com
Disallow: /email-search
Disallow: /emailsearchinstances
Disallow: /hegira/
Disallow: /whatisdomain/
Disallow: /animations/
Disallow: /app/analytics/
Disallow: /errorpages/
Disallow: /files/
Disallow: /games/guesstheword/2omw/
Disallow: /games/wordle/
Disallow: /games/tictactoe/redandorange
Disallow: /games/tictactoe/boring
Disallow: /games/tictactoe/hungry
Disallow: /games/2048/lose
Disallow: /games/2048/win
Disallow: /blog
Disallow: /src/
Disallow: /home
Disallow: /toilet/
Disallow: /toilet
Disallow: /r2/tt3
Disallow: /r2/goog
Disallow: /r2/postest
Disallow: /r2/bor
Disallow: /r2/mschangingtext
Disallow: /r2/msglider
Disallow: /app/quotes
